id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bou_channel_post_public,bou.channel.post.public,model_bou_channel_post,base.group_public,1,0,0,0
access_bou_channel_post_portal,bou.channel.post.portal,model_bou_channel_post,base.group_portal,1,0,0,0
access_bou_channel_post_user,bou.channel.post.user,model_bou_channel_post,base.group_user,1,1,1,1
access_bou_channel_post_hbuser,bou.channel.post.hbuser,model_bou_channel_post,bou_slide_backend_ext.group_hbuser,1,1,1,1
access_bou_playlist_public,bou.playlist.public,model_bou_playlist,base.group_public,1,0,0,0
access_bou_playlist_portal,bou.playlist.portal,model_bou_playlist,base.group_portal,1,0,0,0
access_bou_playlist_user,bou.playlist.user,model_bou_playlist,base.group_user,1,1,1,1
access_bou_playlist_hbuser,bou.playlist.hbuser,model_bou_playlist,bou_slide_backend_ext.group_hbuser,1,1,1,1
access_bou_playlist_line_public,bou.playlist.line.public,model_bou_playlist_line,base.group_public,1,0,0,0
access_bou_playlist_line_portal,bou.playlist.line.portal,model_bou_playlist_line,base.group_portal,1,0,0,0
access_bou_playlist_line_user,bou.playlist.line.user,model_bou_playlist_line,base.group_user,1,1,1,1
access_bou_playlist_line_hbuser,bou.playlist.line.hbuser,model_bou_playlist_line,bou_slide_backend_ext.group_hbuser,1,1,1,1
access_bou_user_watch_history_public,bou.user.watch.history.public,model_bou_user_watch_history,base.group_public,1,0,0,0
access_bou_user_watch_history_portal,bou.user.watch.history.portal,model_bou_user_watch_history,base.group_portal,1,0,0,0
access_bou_user_watch_history_user,bou.user.watch.history.user,model_bou_user_watch_history,base.group_user,1,1,1,1
access_bou_user_watch_history_hbuser,bou.user.watch.history.hbuser,model_bou_user_watch_history,bou_slide_backend_ext.group_hbuser,1,1,1,1
access_bou_user_search_history_public,bou.user.search.history.public,model_bou_user_search_history,base.group_public,1,0,0,0
access_bou_user_search_history_portal,bou.user.search.history.portal,model_bou_user_search_history,base.group_portal,1,0,0,0
access_bou_user_search_history_user,bou.user.search.history.user,model_bou_user_search_history,base.group_user,1,1,1,1
access_bou_user_search_history_hbuser,bou.user.search.history.hbuser,model_bou_user_search_history,bou_slide_backend_ext.group_hbuser,1,1,1,1
access_bou_channel_subscribed_line_public,bou.channel.subscribed.line.public,model_bou_channel_subscribed_line,base.group_public,1,0,0,0
access_bou_channel_subscribed_line_portal,bou.channel.subscribed.line.portal,model_bou_channel_subscribed_line,base.group_portal,1,0,0,0
access_bou_channel_subscribed_line_user,bou.channel.subscribed.line.user,model_bou_channel_subscribed_line,base.group_user,1,1,1,1
access_bou_channel_subscribed_line_hbuser,bou.channel.subscribed.line.hbuser,model_bou_channel_subscribed_line,bou_slide_backend_ext.group_hbuser,1,1,1,1
access_bou_playlist_follower_line_public,bou.playlist.follower.line.public,model_bou_playlist_follower_line,base.group_public,1,0,0,0
access_bou_playlist_follower_line_portal,bou.playlist.follower.line.portal,model_bou_playlist_follower_line,base.group_portal,1,0,0,0
access_bou_playlist_follower_line_user,bou.playlist.follower.line.user,model_bou_playlist_follower_line,base.group_user,1,1,1,1
access_bou_playlist_follower_line_hbuser,bou.playlist.follower.line.hbuser,model_bou_playlist_follower_line,bou_slide_backend_ext.group_hbuser,1,1,1,1